,Date,Open,High,Low,Close,Adj Close,Volume,Vix Open,Vix High,Vix Low,Vix Close
0,2021-05-03,703.7999877929688,706.0,680.5,684.9000244140625,684.9000244140625,27043100,18.649999618530273,19.1200008392334,17.799999237060547,18.309999465942383
1,2021-05-04,678.9400024414062,683.4500122070312,657.7000122070312,673.5999755859375,673.5999755859375,29739300,18.15999984741211,21.850000381469727,18.110000610351562,19.479999542236328
2,2021-05-05,681.0599975585938,685.2999877929688,667.3400268554688,670.9400024414062,670.9400024414062,21901900,18.84000015258789,19.579999923706055,17.889999389648438,19.149999618530273
3,2021-05-06,680.760009765625,681.02001953125,650.0,663.5399780273438,663.5399780273438,27784600,18.40999984741211,20.600000381469727,18.209999084472656,18.389999389648438
4,2021-05-07,665.7999877929688,690.0,660.219970703125,672.3699951171875,672.3699951171875,23469200,18.450000762939453,18.56999969482422,16.68000030517578,16.690000534057617
5,2021-05-10,664.9000244140625,665.0499877929688,627.6099853515625,629.0399780273438,629.0399780273438,31392400,17.34000015258789,19.75,17.06999969482422,19.65999984741211
6,2021-05-11,599.239990234375,627.0999755859375,595.5999755859375,617.2000122070312,617.2000122070312,46503900,21.170000076293945,23.729999542236328,20.709999084472656,21.84000015258789
7,2021-05-12,602.489990234375,620.4099731445312,586.77001953125,589.8900146484375,589.8900146484375,33823600,22.420000076293945,28.3799991607666,21.65999984741211,27.59000015258789
8,2021-05-13,601.5399780273438,606.4600219726562,559.6500244140625,571.6900024414062,571.6900024414062,44184900,26.030000686645508,28.93000030517578,22.229999542236328,23.1299991607666
9,2021-05-14,583.4099731445312,592.8699951171875,570.4600219726562,589.739990234375,589.739990234375,33370900,21.770000457763672,22.100000381469727,18.65999984741211,18.809999465942383
10,2021-05-17,575.5499877929688,589.72998046875,561.2000122070312,576.8300170898438,576.8300170898438,32390400,19.889999389648438,21.579999923706055,19.670000076293945,19.719999313354492
11,2021-05-18,568.0,596.25,563.3800048828125,577.8699951171875,577.8699951171875,36830600,18.889999389648438,21.450000762939453,18.809999465942383,21.34000015258789
12,2021-05-19,552.5499877929688,566.2100219726562,546.97998046875,563.4600219726562,563.4600219726562,39578400,22.459999084472656,25.959999084472656,21.8799991607666,22.18000030517578
13,2021-05-20,575.0,588.8499755859375,571.0700073242188,586.780029296875,586.780029296875,30821100,22.329999923706055,23.5,20.190000534057617,20.670000076293945
14,2021-05-21,596.1099853515625,596.6799926757812,580.0,580.8800048828125,580.8800048828125,26030600,20.420000076293945,20.889999389648438,19.530000686645508,20.149999618530273
15,2021-05-24,581.5999755859375,614.47998046875,573.6500244140625,606.4400024414062,606.4400024414062,34558100,20.5,20.510000228881836,18.3799991607666,18.399999618530273
16,2021-05-25,607.3099975585938,613.989990234375,595.7100219726562,604.6900024414062,604.6900024414062,28005900,18.350000381469727,19.290000915527344,16.8700008392334,18.84000015258789
17,2021-05-26,607.5599975585938,626.1699829101562,601.5,619.1300048828125,619.1300048828125,28639300,18.3700008392334,18.920000076293945,17.350000381469727,17.360000610351562
18,2021-05-27,620.239990234375,631.1300048828125,616.2100219726562,630.8499755859375,630.8499755859375,26370600,18.030000686645508,18.170000076293945,16.520000457763672,16.739999771118164
19,2021-05-28,628.5,635.5900268554688,622.3800048828125,625.219970703125,625.219970703125,22737000,16.799999237060547,16.860000610351562,15.899999618530273,16.760000228881836
20,2021-06-01,627.7999877929688,633.7999877929688,620.5499877929688,623.9000244140625,623.9000244140625,18084900,17.239999771118164,18.530000686645508,15.680000305175781,17.899999618530273
21,2021-06-02,620.1300048828125,623.3599853515625,599.1400146484375,605.1199951171875,605.1199951171875,23302800,17.860000610351562,18.309999465942383,16.739999771118164,17.479999542236328
22,2021-06-03,601.7999877929688,604.5499877929688,571.219970703125,572.8400268554688,572.8400268554688,30111900,17.729999542236328,19.270000457763672,17.450000762939453,18.040000915527344
23,2021-06-04,579.7100219726562,600.6099853515625,577.2000122070312,599.0499877929688,599.0499877929688,24036900,18.09000015258789,18.420000076293945,16.18000030517578,16.420000076293945
24,2021-06-07,591.8300170898438,610.0,582.8800048828125,605.1300048828125,605.1300048828125,22543700,17.34000015258789,17.350000381469727,15.779999732971191,16.420000076293945
25,2021-06-08,623.010009765625,623.0900268554688,595.5,603.5900268554688,603.5900268554688,26053400,16.579999923706055,17.75,15.149999618530273,17.06999969482422
26,2021-06-09,602.1699829101562,611.7899780273438,597.6300048828125,598.780029296875,598.780029296875,16584600,17.18000030517578,17.959999084472656,15.550000190734863,17.889999389648438
27,2021-06-10,603.8800048828125,616.5900268554688,600.5,610.1199951171875,610.1199951171875,23919600,18.18000030517578,18.290000915527344,16.010000228881836,16.100000381469727
28,2021-06-11,610.22998046875,612.5599975585938,601.52001953125,609.8900146484375,609.8900146484375,16205300,16.18000030517578,16.200000762939453,15.149999618530273,15.649999618530273
29,2021-06-14,612.22998046875,625.489990234375,609.1799926757812,617.6900024414062,617.6900024414062,20424000,16.040000915527344,17.040000915527344,15.039999961853027,16.389999389648438
30,2021-06-15,616.6900024414062,616.7899780273438,598.22998046875,599.3599853515625,599.3599853515625,17764100,16.270000457763672,17.350000381469727,16.139999389648438,17.020000457763672
31,2021-06-16,597.5399780273438,608.5,593.5,604.8699951171875,604.8699951171875,22144100,16.989999771118164,19.110000610351562,16.420000076293945,18.149999618530273
32,2021-06-17,601.8900146484375,621.469970703125,601.3400268554688,616.5999755859375,616.5999755859375,22701400,18.489999771118164,19.219999313354492,16.709999084472656,17.75
33,2021-06-18,613.3699951171875,628.3499755859375,611.7999877929688,623.3099975585938,623.3099975585938,24560900,16.959999084472656,21.040000915527344,16.920000076293945,20.700000762939453
34,2021-06-21,624.47998046875,631.3900146484375,608.8800048828125,620.8300170898438,620.8300170898438,24812700,21.739999771118164,21.81999969482422,17.809999465942383,17.889999389648438
35,2021-06-22,618.25,628.5700073242188,615.5,623.7100219726562,623.7100219726562,19158900,17.90999984741211,18.31999969482422,15.760000228881836,16.65999984741211
36,2021-06-23,632.0,657.2000122070312,630.0399780273438,656.5700073242188,656.5700073242188,31099200,16.25,16.84000015258789,14.859999656677246,16.31999969482422
37,2021-06-24,674.989990234375,697.6199951171875,667.6099853515625,679.8200073242188,679.8200073242188,45982400,15.989999771118164,16.049999237060547,14.1899995803833,15.970000267028809
38,2021-06-25,689.5800170898438,693.8099975585938,668.7000122070312,671.8699951171875,671.8699951171875,32496700,16.040000915527344,16.170000076293945,15.210000038146973,15.619999885559082
39,2021-06-28,671.6400146484375,694.7000122070312,670.3200073242188,688.719970703125,688.719970703125,21628200,16.06999969482422,16.459999084472656,15.390000343322754,15.760000228881836
40,2021-06-29,684.6500244140625,687.510009765625,675.8900146484375,680.760009765625,680.760009765625,17381300,15.6899995803833,16.309999465942383,14.100000381469727,16.020000457763672
41,2021-06-30,679.77001953125,692.8099975585938,678.1400146484375,679.7000122070312,679.7000122070312,18924900,16.18000030517578,17.309999465942383,15.579999923706055,15.829999923706055
42,2021-07-01,683.9199829101562,687.989990234375,672.7999877929688,677.9199829101562,677.9199829101562,18634500,15.619999885559082,16.010000228881836,15.3100004196167,15.479999542236328
43,2021-07-02,678.97998046875,700.0,673.260009765625,678.9000244140625,678.9000244140625,27054500,15.529999732971191,15.539999961853027,14.25,15.069999694824219
44,2021-07-06,681.7100219726562,684.0,651.4000244140625,659.5800170898438,659.5800170898438,23284500,15.770000457763672,17.940000534057617,15.729999542236328,16.440000534057617
45,2021-07-07,664.27001953125,665.7000122070312,638.3200073242188,644.6500244140625,644.6500244140625,18792000,16.43000030517578,17.639999389648438,16.079999923706055,16.200000762939453
46,2021-07-08,628.3699951171875,654.4299926757812,620.4600219726562,652.8099975585938,652.8099975585938,22773300,17.739999771118164,21.290000915527344,17.739999771118164,19.0
47,2021-07-09,653.1799926757812,658.9099731445312,644.6900024414062,656.9500122070312,656.9500122070312,18140500,17.8799991607666,18.1299991607666,16.079999923706055,16.18000030517578
48,2021-07-12,662.2000122070312,687.239990234375,662.1599731445312,685.7000122070312,685.7000122070312,25927000,16.850000381469727,17.520000457763672,16.139999389648438,16.170000076293945
49,2021-07-13,686.3200073242188,693.280029296875,666.2999877929688,668.5399780273438,668.5399780273438,20966100,16.389999389648438,17.229999542236328,15.9399995803833,17.1200008392334
50,2021-07-14,670.75,678.6099853515625,652.8400268554688,653.3800048828125,653.3800048828125,21641200,17.34000015258789,17.510000228881836,15.949999809265137,16.329999923706055
51,2021-07-15,658.3900146484375,666.1400146484375,637.8800048828125,650.5999755859375,650.5999755859375,20209600,16.700000762939453,18.09000015258789,16.559999465942383,17.010000228881836
52,2021-07-16,654.6799926757812,656.7000122070312,642.2000122070312,644.219970703125,644.219970703125,16371000,16.799999237060547,18.700000762939453,16.030000686645508,18.450000762939453
53,2021-07-19,629.8900146484375,647.2000122070312,621.2899780273438,646.219970703125,646.219970703125,21297100,19.610000610351562,25.09000015258789,19.270000457763672,22.5
54,2021-07-20,651.989990234375,662.3900146484375,640.5,660.5,660.5,15487100,20.889999389648438,22.969999313354492,19.3700008392334,19.729999542236328
55,2021-07-21,659.6099853515625,664.8599853515625,650.2899780273438,655.2899780273438,655.2899780273438,13953300,19.729999542236328,19.81999969482422,17.809999465942383,17.90999984741211
56,2021-07-22,656.4400024414062,662.1699829101562,644.5999755859375,649.260009765625,649.260009765625,15105700,17.59000015258789,18.450000762939453,17.399999618530273,17.690000534057617
57,2021-07-23,646.3599853515625,648.7999877929688,637.2999877929688,643.3800048828125,643.3800048828125,14604900,16.979999542236328,17.479999542236328,16.329999923706055,17.200000762939453
58,2021-07-26,650.969970703125,668.2000122070312,647.1099853515625,657.6199951171875,657.6199951171875,25336600,18.670000076293945,19.389999389648438,17.530000686645508,17.579999923706055
59,2021-07-27,663.4000244140625,666.5,627.239990234375,644.780029296875,644.780029296875,32813300,18.6200008392334,20.440000534057617,18.25,19.360000610351562
60,2021-07-28,647.0,654.969970703125,639.4000244140625,646.97998046875,646.97998046875,16006600,19.40999984741211,19.6200008392334,17.520000457763672,18.309999465942383
61,2021-07-29,649.7899780273438,683.6900024414062,648.7999877929688,677.3499755859375,677.3499755859375,30394600,17.90999984741211,18.010000228881836,17.190000534057617,17.700000762939453
62,2021-07-30,671.760009765625,697.530029296875,669.0,687.2000122070312,687.2000122070312,29656400,19.690000534057617,19.719999313354492,17.530000686645508,18.239999771118164
63,2021-08-02,700.0,726.9400024414062,698.4000244140625,709.6699829101562,709.6699829101562,33615800,18.15999984741211,19.8700008392334,17.989999771118164,19.459999084472656
64,2021-08-03,719.0,722.6500244140625,701.010009765625,709.739990234375,709.739990234375,21620300,19.170000076293945,20.440000534057617,17.700000762939453,18.040000915527344
65,2021-08-04,711.0,724.9000244140625,708.9299926757812,710.9199829101562,710.9199829101562,17002600,18.229999542236328,18.899999618530273,17.670000076293945,17.969999313354492
66,2021-08-05,716.0,720.9500122070312,711.4099731445312,714.6300048828125,714.6300048828125,12919600,17.729999542236328,17.84000015258789,17.229999542236328,17.280000686645508
67,2021-08-06,711.9000244140625,716.3300170898438,697.6300048828125,699.0999755859375,699.0999755859375,15623000,17.459999084472656,17.5,16.139999389648438,16.149999618530273
68,2021-08-09,710.1699829101562,719.030029296875,705.1300048828125,713.760009765625,713.760009765625,14715300,17.1200008392334,17.389999389648438,16.59000015258789,16.719999313354492
69,2021-08-10,713.989990234375,716.5900268554688,701.8800048828125,709.989990234375,709.989990234375,13432300,16.81999969482422,17.049999237060547,16.34000015258789,16.790000915527344
70,2021-08-11,712.7100219726562,715.1799926757812,704.2100219726562,707.8200073242188,707.8200073242188,9800600,16.809999465942383,17.09000015258789,16.06999969482422,16.170000076293945
71,2021-08-12,706.3400268554688,722.7999877929688,699.4000244140625,722.25,722.25,17459100,16.329999923706055,16.420000076293945,15.489999771118164,15.59000015258789
72,2021-08-13,723.7100219726562,729.9000244140625,714.3400268554688,717.1699829101562,717.1699829101562,16731500,15.680000305175781,15.720000267028809,15.1899995803833,15.449999809265137
73,2021-08-16,705.0700073242188,709.5,676.4000244140625,686.1699829101562,686.1699829101562,22677400,17.049999237060547,17.709999084472656,16.020000457763672,16.1200008392334
74,2021-08-17,672.6599731445312,674.5800170898438,648.8400268554688,665.7100219726562,665.7100219726562,23721300,17.309999465942383,19.559999465942383,16.709999084472656,17.90999984741211
75,2021-08-18,669.75,695.77001953125,669.3499755859375,688.989990234375,688.989990234375,20349400,17.559999465942383,21.639999389648438,17.309999465942383,21.56999969482422
76,2021-08-19,678.2100219726562,686.5499877929688,667.5900268554688,673.469970703125,673.469970703125,14313500,23.1200008392334,24.739999771118164,20.3700008392334,21.670000076293945
77,2021-08-20,682.8499755859375,692.1300048828125,673.7000122070312,680.260009765625,680.260009765625,14841900,22.739999771118164,23.899999618530273,18.18000030517578,18.559999465942383
78,2021-08-23,685.4400024414062,712.1300048828125,680.75,706.2999877929688,706.2999877929688,20264900,18.829999923706055,18.950000762939453,16.950000762939453,17.149999618530273
79,2021-08-24,710.6799926757812,715.219970703125,702.6400146484375,708.489990234375,708.489990234375,13083100,16.959999084472656,17.510000228881836,16.940000534057617,17.219999313354492
80,2021-08-25,707.030029296875,716.969970703125,704.0,711.2000122070312,711.2000122070312,12645600,17.420000076293945,17.5,16.459999084472656,16.790000915527344
81,2021-08-26,708.3099975585938,715.4000244140625,697.6199951171875,701.1599731445312,701.1599731445312,13214300,17.459999084472656,19.270000457763672,17.15999984741211,18.84000015258789
82,2021-08-27,705.0,715.0,702.0999755859375,711.9199829101562,711.9199829101562,13833800,17.950000762939453,18.219999313354492,16.110000610351562,16.389999389648438
83,2021-08-30,714.719970703125,731.0,712.72998046875,730.9099731445312,730.9099731445312,18604200,16.770000457763672,16.799999237060547,15.979999542236328,16.190000534057617
84,2021-08-31,733.0,740.3900146484375,726.4400024414062,735.719970703125,735.719970703125,20855400,15.979999542236328,17.06999969482422,15.90999984741211,16.479999542236328
85,2021-09-01,734.0800170898438,741.989990234375,731.27001953125,734.0900268554688,734.0900268554688,13204300,16.059999465942383,16.709999084472656,15.680000305175781,16.110000610351562
86,2021-09-02,734.5,740.969970703125,730.5399780273438,732.3900146484375,732.3900146484375,12777300,16.270000457763672,16.979999542236328,15.729999542236328,16.40999984741211
87,2021-09-03,732.25,734.0,724.2000122070312,733.5700073242188,733.5700073242188,15246100,16.270000457763672,17.059999465942383,16.079999923706055,16.40999984741211
88,2021-09-07,740.0,760.2000122070312,739.260009765625,752.9199829101562,752.9199829101562,20039800,16.940000534057617,18.389999389648438,16.889999389648438,18.139999389648438
89,2021-09-08,761.5800170898438,764.4500122070312,740.77001953125,753.8699951171875,753.8699951171875,18793000,18.969999313354492,19.639999389648438,17.780000686645508,17.959999084472656
90,2021-09-09,753.4099731445312,762.0999755859375,751.6300048828125,754.8599853515625,754.8599853515625,14077700,19.440000534057617,19.540000915527344,17.170000076293945,18.799999237060547
91,2021-09-10,759.5999755859375,762.6099853515625,734.52001953125,736.27001953125,736.27001953125,15184200,17.940000534057617,21.1299991607666,16.989999771118164,20.950000762939453
92,2021-09-13,740.2100219726562,744.780029296875,708.8499755859375,743.0,743.0,22952500,19.639999389648438,21.18000030517578,18.760000228881836,19.3700008392334
93,2021-09-14,742.5700073242188,754.469970703125,736.4000244140625,744.489990234375,744.489990234375,18524900,19.579999923706055,20.469999313354492,18.389999389648438,19.459999084472656
94,2021-09-15,745.0,756.8599853515625,738.3599853515625,755.8300170898438,755.8300170898438,15357700,19.299999237060547,20.270000457763672,18.010000228881836,18.18000030517578
95,2021-09-16,752.8300170898438,758.9099731445312,747.6099853515625,756.989990234375,756.989990234375,13923400,18.40999984741211,19.760000228881836,17.649999618530273,18.690000534057617
96,2021-09-17,757.1500244140625,761.0399780273438,750.0,759.489990234375,759.489990234375,28204200,18.3700008392334,21.510000228881836,18.350000381469727,20.809999465942383
97,2021-09-20,734.5599975585938,742.0,718.6199951171875,730.1699829101562,730.1699829101562,24757700,24.25,28.790000915527344,23.899999618530273,25.709999084472656
98,2021-09-21,734.7899780273438,744.739990234375,730.4400024414062,739.3800048828125,739.3800048828125,16330700,23.40999984741211,25.600000381469727,21.709999084472656,24.360000610351562
99,2021-09-22,743.530029296875,753.6699829101562,739.1199951171875,751.9400024414062,751.9400024414062,15126300,22.719999313354492,23.399999618530273,20.75,20.8700008392334
100,2021-09-23,755.0,758.2000122070312,747.9199829101562,753.6400146484375,753.6400146484375,11947500,19.90999984741211,20.209999084472656,18.420000076293945,18.6299991607666
101,2021-09-24,745.8900146484375,774.7999877929688,744.5599975585938,774.3900146484375,774.3900146484375,21373000,19.329999923706055,20.40999984741211,17.6299991607666,17.75
102,2021-09-27,773.1199951171875,799.0,769.3099975585938,791.3599853515625,791.3599853515625,28070700,17.780000686645508,19.31999969482422,17.739999771118164,18.760000228881836
103,2021-09-28,787.2000122070312,795.6400146484375,766.1799926757812,777.5599975585938,777.5599975585938,25381400,19.739999771118164,24.81999969482422,19.709999084472656,23.25
104,2021-09-29,779.7999877929688,793.5,770.6799926757812,781.3099975585938,781.3099975585938,20942900,22.06999969482422,23.790000915527344,21.450000762939453,22.559999465942383
105,2021-09-30,781.0,789.1300048828125,775.0,775.47998046875,775.47998046875,17956000,21.479999542236328,24.709999084472656,20.600000381469727,23.139999389648438
106,2021-10-01,778.4000244140625,780.780029296875,763.5900268554688,775.219970703125,775.219970703125,17031400,24.780000686645508,24.889999389648438,20.850000381469727,21.100000381469727
107,2021-10-04,796.5,806.969970703125,776.1199951171875,781.530029296875,781.530029296875,30483300,22.899999618530273,24.579999923706055,21.8799991607666,22.959999084472656
108,2021-10-05,784.7999877929688,797.3099975585938,774.2000122070312,780.5900268554688,780.5900268554688,18432600,22.920000076293945,23.170000076293945,20.6200008392334,21.299999237060547
109,2021-10-06,776.2000122070312,786.6599731445312,773.219970703125,782.75,782.75,14632800,22.950000762939453,24.399999618530273,20.989999771118164,21.0
110,2021-10-07,785.4600219726562,805.0,783.3800048828125,793.6099853515625,793.6099853515625,19195800,20.540000915527344,20.760000228881836,19.06999969482422,19.540000915527344
111,2021-10-08,796.2100219726562,796.3800048828125,780.9099731445312,785.489990234375,785.489990234375,16738600,19.459999084472656,19.940000534057617,18.200000762939453,18.770000457763672
112,2021-10-11,787.6500244140625,801.239990234375,785.5,791.9400024414062,791.9400024414062,14200300,19.93000030517578,20.450000762939453,18.110000610351562,20.0
113,2021-10-12,800.9299926757812,812.3200073242188,796.5700073242188,805.719970703125,805.719970703125,22020000,20.6200008392334,20.809999465942383,18.969999313354492,19.850000381469727
114,2021-10-13,810.469970703125,815.4099731445312,805.780029296875,811.0800170898438,811.0800170898438,14120100,20.139999389648438,20.229999542236328,18.440000534057617,18.639999389648438
115,2021-10-14,815.489990234375,820.25,813.3499755859375,818.3200073242188,818.3200073242188,12247200,18.010000228881836,18.079999923706055,16.799999237060547,16.860000610351562
116,2021-10-15,823.739990234375,843.2100219726562,822.3499755859375,843.030029296875,843.030029296875,18924600,16.639999389648438,16.850000381469727,15.720000267028809,16.299999237060547
117,2021-10-18,851.7899780273438,875.260009765625,851.469970703125,870.1099853515625,870.1099853515625,24207200,17.290000915527344,17.93000030517578,16.270000457763672,16.309999465942383
118,2021-10-19,877.530029296875,877.9500122070312,862.510009765625,864.27001953125,864.27001953125,17381100,16.09000015258789,16.309999465942383,15.569999694824219,15.699999809265137
119,2021-10-20,865.3499755859375,869.489990234375,857.3800048828125,865.7999877929688,865.7999877929688,14032100,15.819999694824219,15.890000343322754,15.289999961853027,15.489999771118164
120,2021-10-21,856.0,900.0,855.5,894.0,894.0,31481500,16.059999465942383,16.110000610351562,14.920000076293945,15.010000228881836
121,2021-10-22,895.5,910.0,890.9600219726562,909.6799926757812,909.6799926757812,22880800,15.350000381469727,16.389999389648438,14.84000015258789,15.430000305175781
122,2021-10-25,950.530029296875,1045.02001953125,944.2000122070312,1024.8599853515625,1024.8599853515625,62852100,16.139999389648438,16.329999923706055,15.100000381469727,15.239999771118164
123,2021-10-26,1024.68994140625,1094.93994140625,1001.4400024414062,1018.4299926757812,1018.4299926757812,62415000,15.020000457763672,16.709999084472656,14.899999618530273,15.979999542236328
124,2021-10-27,1039.6600341796875,1070.8800048828125,1030.780029296875,1037.8599853515625,1037.8599853515625,38526500,15.789999961853027,17.290000915527344,15.539999961853027,16.979999542236328
125,2021-10-28,1068.31005859375,1081.0,1054.199951171875,1077.0400390625,1077.0400390625,27213200,17.059999465942383,17.15999984741211,16.229999542236328,16.530000686645508
126,2021-10-29,1081.8599853515625,1115.2099609375,1073.2099609375,1114.0,1114.0,29918400,17.399999618530273,18.059999465942383,16.1299991607666,16.260000228881836
127,2021-11-01,1145.0,1209.75,1118.6600341796875,1208.5899658203125,1208.5899658203125,56048700,16.850000381469727,17.700000762939453,16.31999969482422,16.40999984741211
128,2021-11-02,1159.3599853515625,1208.5899658203125,1146.0,1172.0,1172.0,42737800,16.540000915527344,16.649999618530273,15.890000343322754,16.030000686645508
129,2021-11-03,1177.3299560546875,1215.3900146484375,1152.6199951171875,1213.8599853515625,1213.8599853515625,34628500,16.110000610351562,16.389999389648438,14.899999618530273,15.100000381469727
130,2021-11-04,1234.4100341796875,1243.489990234375,1217.0,1229.9100341796875,1229.9100341796875,25397400,15.0600004196167,16.139999389648438,14.729999542236328,15.4399995803833
131,2021-11-05,1228.0,1239.8699951171875,1208.0,1222.0899658203125,1222.0899658203125,21628800,15.59000015258789,17.020000457763672,14.949999809265137,16.479999542236328
132,2021-11-08,1149.7900390625,1197.0,1133.0,1162.93994140625,1162.93994140625,33445700,17.229999542236328,17.690000534057617,16.440000534057617,17.219999313354492
133,2021-11-09,1173.5999755859375,1174.5,1011.52001953125,1023.5,1023.5,59105800,17.43000030517578,18.56999969482422,17.209999084472656,17.780000686645508
134,2021-11-10,1010.4099731445312,1078.0999755859375,987.3099975585938,1067.949951171875,1067.949951171875,42802700,17.739999771118164,19.899999618530273,17.219999313354492,18.729999542236328
135,2021-11-11,1102.77001953125,1104.969970703125,1054.6800537109375,1063.510009765625,1063.510009765625,22396600,18.34000015258789,18.389999389648438,17.270000457763672,17.65999984741211
136,2021-11-12,1047.5,1054.5,1019.2000122070312,1033.4200439453125,1033.4200439453125,25573100,17.489999771118164,17.690000534057617,16.149999618530273,16.290000915527344
137,2021-11-15,1017.6300048828125,1031.97998046875,978.5999755859375,1013.3900146484375,1013.3900146484375,34775600,17.030000686645508,17.459999084472656,16.489999771118164,16.489999771118164
138,2021-11-16,1003.3099975585938,1057.199951171875,1002.1799926757812,1054.72998046875,1054.72998046875,26542400,16.860000610351562,17.079999923706055,16.030000686645508,16.3700008392334
139,2021-11-17,1063.510009765625,1119.6400146484375,1055.5,1089.010009765625,1089.010009765625,31445400,16.360000610351562,17.190000534057617,16.280000686645508,17.110000610351562
140,2021-11-18,1106.550048828125,1112.0,1075.02001953125,1096.3800048828125,1096.3800048828125,20898900,16.809999465942383,18.149999618530273,16.3799991607666,17.59000015258789
141,2021-11-19,1098.8699951171875,1138.719970703125,1092.699951171875,1137.06005859375,1137.06005859375,21642300,17.360000610351562,19.010000228881836,17.229999542236328,17.90999984741211
142,2021-11-22,1162.3299560546875,1201.949951171875,1132.4300537109375,1156.8699951171875,1156.8699951171875,33072500,18.200000762939453,19.59000015258789,17.350000381469727,19.170000076293945
143,2021-11-23,1167.510009765625,1180.5,1062.699951171875,1109.030029296875,1109.030029296875,36171700,20.239999771118164,20.90999984741211,19.030000686645508,19.3799991607666
144,2021-11-24,1080.3900146484375,1132.77001953125,1062.0,1116.0,1116.0,22560200,19.170000076293945,20.959999084472656,18.520000457763672,18.579999923706055
145,2021-11-26,1099.469970703125,1108.780029296875,1081.0,1081.9200439453125,1081.9200439453125,11680900,26.6200008392334,28.989999771118164,23.8799991607666,28.6200008392334
146,2021-11-29,1100.989990234375,1142.6700439453125,1100.18994140625,1136.989990234375,1136.989990234375,19464500,25.309999465942383,25.690000534057617,21.709999084472656,22.959999084472656
147,2021-11-30,1144.3699951171875,1168.0,1118.0,1144.760009765625,1144.760009765625,27092000,26.229999542236328,28.559999465942383,23.709999084472656,27.190000534057617
148,2021-12-01,1160.699951171875,1172.8399658203125,1090.760009765625,1095.0,1095.0,22816800,24.920000076293945,32.61000061035156,22.3799991607666,31.1200008392334
149,2021-12-02,1099.06005859375,1113.0,1056.6500244140625,1084.5999755859375,1084.5999755859375,24371600,29.440000534057617,30.68000030517578,27.149999618530273,27.950000762939453
150,2021-12-03,1084.7900390625,1090.5799560546875,1000.2100219726562,1014.969970703125,1014.969970703125,30774000,26.950000762939453,35.31999969482422,25.889999389648438,30.670000076293945
151,2021-12-06,1001.510009765625,1021.6400146484375,950.5,1009.010009765625,1009.010009765625,27221000,28.989999771118164,30.81999969482422,26.75,27.18000030517578
152,2021-12-07,1044.199951171875,1057.6700439453125,1026.81005859375,1051.75,1051.75,18694900,24.579999923706055,24.690000534057617,21.579999923706055,21.889999389648438
153,2021-12-08,1052.7099609375,1072.3800048828125,1033.0,1068.9599609375,1068.9599609375,13968800,21.739999771118164,23.110000610351562,19.850000381469727,19.899999618530273
154,2021-12-09,1060.6400146484375,1062.489990234375,1002.3599853515625,1003.7999877929688,1003.7999877929688,19812800,20.309999465942383,22.1200008392334,19.940000534057617,21.579999923706055
